2024-02-16 19:46:48,429: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,429: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,430: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,430: root: INFO: Current backtesting datetime 2023-12-22 11:01:00-05:00
2024-02-16 19:46:48,431: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,431: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,432: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,432: root: INFO: Current backtesting datetime 2023-12-22 11:02:00-05:00
2024-02-16 19:46:48,433: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,433: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,434: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,435: root: INFO: Current backtesting datetime 2023-12-22 11:03:00-05:00
2024-02-16 19:46:48,436: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,437: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,437: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,440: root: INFO: Current backtesting datetime 2023-12-22 11:04:00-05:00
2024-02-16 19:46:48,440: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,441: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,441: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,442: root: INFO: Current backtesting datetime 2023-12-22 11:05:00-05:00
2024-02-16 19:46:48,443: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,443: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,444: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,444: root: INFO: Current backtesting datetime 2023-12-22 11:06:00-05:00
2024-02-16 19:46:48,445: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,445: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,445: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,446: root: INFO: Current backtesting datetime 2023-12-22 11:07:00-05:00
2024-02-16 19:46:48,447: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,447: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,448: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,448: root: INFO: Current backtesting datetime 2023-12-22 11:08:00-05:00
2024-02-16 19:46:48,449: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,449: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,450: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,450: root: INFO: Current backtesting datetime 2023-12-22 11:09:00-05:00
2024-02-16 19:46:48,451: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,451: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,452: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,453: root: INFO: Current backtesting datetime 2023-12-22 11:10:00-05:00
2024-02-16 19:46:48,454: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,455: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,455: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,457: root: INFO: Current backtesting datetime 2023-12-22 11:11:00-05:00
2024-02-16 19:46:48,457: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,457: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,458: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,459: root: INFO: Current backtesting datetime 2023-12-22 11:12:00-05:00
2024-02-16 19:46:48,460: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,460: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,460: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,461: root: INFO: Current backtesting datetime 2023-12-22 11:13:00-05:00
2024-02-16 19:46:48,461: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,461: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,462: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,463: root: INFO: Current backtesting datetime 2023-12-22 11:14:00-05:00
2024-02-16 19:46:48,464: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,464: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,464: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,465: root: INFO: Current backtesting datetime 2023-12-22 11:15:00-05:00
2024-02-16 19:46:48,466: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,466: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,466: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,467: root: INFO: Current backtesting datetime 2023-12-22 11:16:00-05:00
2024-02-16 19:46:48,468: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,469: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,469: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,471: root: INFO: Current backtesting datetime 2023-12-22 11:17:00-05:00
2024-02-16 19:46:48,472: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,473: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,473: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,474: root: INFO: Current backtesting datetime 2023-12-22 11:18:00-05:00
2024-02-16 19:46:48,475: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,475: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,475: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,476: root: INFO: Current backtesting datetime 2023-12-22 11:19:00-05:00
2024-02-16 19:46:48,477: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,477: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,478: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,479: root: INFO: Current backtesting datetime 2023-12-22 11:20:00-05:00
2024-02-16 19:46:48,479: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,479: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,480: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,481: root: INFO: Current backtesting datetime 2023-12-22 11:21:00-05:00
2024-02-16 19:46:48,481: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,481: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,482: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,483: root: INFO: Current backtesting datetime 2023-12-22 11:22:00-05:00
2024-02-16 19:46:48,484: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,484: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,484: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,485: root: INFO: Current backtesting datetime 2023-12-22 11:23:00-05:00
2024-02-16 19:46:48,487: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,487: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,488: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,489: root: INFO: Current backtesting datetime 2023-12-22 11:24:00-05:00
2024-02-16 19:46:48,490: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,490: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,490: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,491: root: INFO: Current backtesting datetime 2023-12-22 11:25:00-05:00
2024-02-16 19:46:48,493: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,493: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,493: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,493: root: INFO: Current backtesting datetime 2023-12-22 11:26:00-05:00
2024-02-16 19:46:48,494: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,494: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,495: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,496: root: INFO: Current backtesting datetime 2023-12-22 11:27:00-05:00
2024-02-16 19:46:48,497: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,497: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,497: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,499: root: INFO: Current backtesting datetime 2023-12-22 11:28:00-05:00
2024-02-16 19:46:48,499: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,499: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,500: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,501: root: INFO: Current backtesting datetime 2023-12-22 11:29:00-05:00
2024-02-16 19:46:48,502: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,502: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,503: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,504: root: INFO: Current backtesting datetime 2023-12-22 11:30:00-05:00
2024-02-16 19:46:48,506: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,506: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,506: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,507: root: INFO: Current backtesting datetime 2023-12-22 11:31:00-05:00
2024-02-16 19:46:48,508: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,508: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,509: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,510: root: INFO: Current backtesting datetime 2023-12-22 11:32:00-05:00
2024-02-16 19:46:48,511: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,511: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,511: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,512: root: INFO: Current backtesting datetime 2023-12-22 11:33:00-05:00
2024-02-16 19:46:48,513: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,513: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,513: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,514: root: INFO: Current backtesting datetime 2023-12-22 11:34:00-05:00
2024-02-16 19:46:48,515: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,515: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,515: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,516: root: INFO: Current backtesting datetime 2023-12-22 11:35:00-05:00
2024-02-16 19:46:48,516: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,516: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,518: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,518: root: INFO: Current backtesting datetime 2023-12-22 11:36:00-05:00
2024-02-16 19:46:48,520: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,520: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,521: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,522: root: INFO: Current backtesting datetime 2023-12-22 11:37:00-05:00
2024-02-16 19:46:48,524: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,524: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,524: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,525: root: INFO: Current backtesting datetime 2023-12-22 11:38:00-05:00
2024-02-16 19:46:48,526: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,526: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,526: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,527: root: INFO: Current backtesting datetime 2023-12-22 11:39:00-05:00
2024-02-16 19:46:48,528: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,528: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,528: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,529: root: INFO: Current backtesting datetime 2023-12-22 11:40:00-05:00
2024-02-16 19:46:48,530: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,530: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,530: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,531: root: INFO: Current backtesting datetime 2023-12-22 11:41:00-05:00
2024-02-16 19:46:48,532: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,532: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,533: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,533: root: INFO: Current backtesting datetime 2023-12-22 11:42:00-05:00
2024-02-16 19:46:48,534: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,534: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,535: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,535: root: INFO: Current backtesting datetime 2023-12-22 11:43:00-05:00
2024-02-16 19:46:48,537: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,537: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,537: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,539: root: INFO: Current backtesting datetime 2023-12-22 11:44:00-05:00
2024-02-16 19:46:48,539: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,540: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,541: root: INFO: Current backtesting datetime 2023-12-22 11:45:00-05:00
2024-02-16 19:46:48,542: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,542: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,542: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,543: root: INFO: Current backtesting datetime 2023-12-22 11:46:00-05:00
2024-02-16 19:46:48,544: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,544: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,544: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,546: root: INFO: Current backtesting datetime 2023-12-22 11:47:00-05:00
2024-02-16 19:46:48,547: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,547: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:48[0m
2024-02-16 19:46:48,547: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:48,548: root: INFO: Current backtesting datetime 2023-12-22 11:48:00-05:00
